timestamp,actual,predicted,signal,profit,cumulative_profit
2024-05-28,3839.98,4102.768316892245,HOLD,0.0,183.61000000000013
2024-05-29,3762.11,4078.4553953471113,HOLD,0.0,183.61000000000013
2024-05-30,3746.74,4061.0048349610593,HOLD,0.0,183.61000000000013
2024-05-31,3758.44,4038.2424373159092,HOLD,0.0,183.61000000000013
2024-06-01,3812.48,4038.3183210374445,HOLD,0.0,183.61000000000013
2024-06-02,3778.88,4003.189628204186,HOLD,0.0,183.61000000000013
2024-06-03,3766.09,4002.0373195909788,HOLD,0.0,183.61000000000013
2024-06-04,3810.29,4016.022930272058,HOLD,0.0,183.61000000000013
2024-06-05,3866.57,4016.7073545710987,HOLD,0.0,183.61000000000013
2024-06-06,3812.09,3994.660901826766,HOLD,0.0,183.61000000000013
2024-06-07,3676.69,3917.959594062502,HOLD,0.0,183.61000000000013
2024-06-08,3680.84,3917.9286568166517,HOLD,0.0,183.61000000000013
2024-06-09,3706.27,3903.2603865341266,HOLD,0.0,183.61000000000013
2024-06-10,3665.86,3793.8370517377643,HOLD,0.0,183.61000000000013
2024-06-11,3497.31,3712.7733329676803,HOLD,0.0,183.61000000000013
2024-06-12,3559.14,3753.696603766738,HOLD,0.0,183.61000000000013
2024-06-13,3467.65,3649.4164282542515,HOLD,0.0,183.61000000000013
2024-06-14,3479.53,3658.1385518888155,HOLD,0.0,183.61000000000013
2024-06-15,3566.69,3681.637438834561,HOLD,0.0,183.61000000000013
2024-06-16,3622.1,3700.716362124417,HOLD,0.0,183.61000000000013
2024-06-17,3509.55,3662.6569598739934,HOLD,0.0,183.61000000000013
2024-06-18,3482.06,3693.089352470431,HOLD,0.0,183.61000000000013
2024-06-19,3559.14,3726.24686518235,HOLD,0.0,183.61000000000013
2024-06-20,3510.73,3693.657968687203,HOLD,0.0,183.61000000000013
2024-06-21,3517.19,3717.974427505144,HOLD,0.0,183.61000000000013
2024-06-22,3494.09,3712.5861810040187,HOLD,0.0,183.61000000000013
2024-06-23,3418.42,3678.5552208199274,HOLD,0.0,183.61000000000013
2024-06-24,3350.59,3648.0498282352446,HOLD,0.0,183.61000000000013
2024-06-25,3393.6,3689.7470968095236,HOLD,0.0,183.61000000000013
2024-06-26,3369.31,3634.146706955216,HOLD,0.0,183.61000000000013
2024-06-27,3445.58,3675.4147442629055,HOLD,0.0,183.61000000000013
2024-06-28,3373.62,3625.1088074737945,HOLD,0.0,183.61000000000013
2024-06-29,3373.26,3646.778434127643,HOLD,0.0,183.61000000000013
2024-06-30,3432.37,3675.676899418206,HOLD,0.0,183.61000000000013
2024-07-01,3438.36,3676.724174403495,HOLD,0.0,183.61000000000013
2024-07-02,3416.17,3682.868515166157,HOLD,0.0,183.61000000000013
2024-07-03,3291.73,3620.378125846106,HOLD,0.0,183.61000000000013
2024-07-04,3058.89,3491.8095555969044,BUY,-77.15000000000009,106.46000000000004
2024-07-05,2981.74,3451.8362689796218,BUY,85.65000000000009,192.11000000000013
2024-07-06,3067.39,3478.1328949896997,HOLD,0.0,192.11000000000013
2024-07-07,2930.78,3320.2626467963914,HOLD,0.0,192.11000000000013
2024-07-08,3018.48,3373.113639895394,HOLD,0.0,192.11000000000013
2024-07-09,3066.5,3350.5373915214286,HOLD,0.0,192.11000000000013
2024-07-10,3100.3,3361.860787179742,HOLD,0.0,192.11000000000013
2024-07-11,3099.29,3373.100706877953,HOLD,0.0,192.11000000000013
2024-07-12,3135.05,3411.673092492835,HOLD,0.0,192.11000000000013
2024-07-13,3176.71,3448.894968859061,HOLD,0.0,192.11000000000013
2024-07-14,3246.38,3506.8450113966655,HOLD,0.0,192.11000000000013
2024-07-15,3485.87,3665.6597069338063,HOLD,0.0,192.11000000000013
2024-07-16,3446.67,3660.7670243201455,HOLD,0.0,192.11000000000013
2024-07-17,3387.45,3701.7146408344556,HOLD,0.0,192.11000000000013
2024-07-18,3425.58,3763.9159160689114,HOLD,0.0,192.11000000000013
2024-07-19,3505.75,3815.8995866603755,HOLD,0.0,192.11000000000013
2024-07-20,3519.06,3829.6234450484826,HOLD,0.0,192.11000000000013
2024-07-21,3536.2,3860.9121856962,HOLD,0.0,192.11000000000013
2024-07-22,3441.1,3822.8597867639382,HOLD,0.0,192.11000000000013
2024-07-23,3482.9,3852.9928705279444,HOLD,0.0,192.11000000000013
2024-07-24,3334.99,3752.958100515668,HOLD,0.0,192.11000000000013
2024-07-25,3174.3,3640.5226794397977,BUY,100.64999999999964,292.75999999999976
2024-07-26,3274.95,3662.7388243614196,HOLD,0.0,292.75999999999976
2024-07-27,3249.25,3572.61758140494,HOLD,0.0,292.75999999999976
2024-07-28,3269.98,3561.8792459576966,HOLD,0.0,292.75999999999976
2024-07-29,3317.55,3537.7221742291663,HOLD,0.0,292.75999999999976
2024-07-30,3278.27,3518.0926153289583,HOLD,0.0,292.75999999999976
2024-07-31,3231.81,3476.242158328171,HOLD,0.0,292.75999999999976
2024-08-01,3200.54,3459.2225582724063,HOLD,0.0,292.75999999999976
2024-08-02,2985.84,3311.2392216288117,HOLD,0.0,292.75999999999976
2024-08-03,2901.72,3271.5321246971876,HOLD,0.0,292.75999999999976
2024-08-04,2688.31,3099.2856893462776,HOLD,0.0,292.75999999999976
2024-08-05,2420.37,2902.698844434727,BUY,42.15000000000009,334.90999999999985
2024-08-06,2462.52,3039.57299478528,BUY,-118.86000000000013,216.04999999999973
2024-08-07,2343.66,2851.4318220559735,BUY,339.9300000000003,555.98
2024-08-08,2683.59,3061.2232911368583,HOLD,0.0,555.98
2024-08-09,2599.94,2873.6359944093692,HOLD,0.0,555.98
2024-08-10,2609.2,2961.3827020401777,HOLD,0.0,555.98
2024-08-11,2555.58,2948.016411234545,HOLD,0.0,555.98
2024-08-12,2723.0,3094.7725835614974,HOLD,0.0,555.98
2024-08-13,2703.49,3062.4339173416633,HOLD,0.0,555.98
2024-08-14,2661.67,3083.494371984927,BUY,-91.17000000000007,464.80999999999995
2024-08-15,2570.5,3051.9415686631005,BUY,23.25,488.05999999999995
2024-08-16,2593.75,3084.389662287734,BUY,20.889999999999873,508.9499999999998
2024-08-17,2614.64,3085.9457871163745,BUY,-1.9600000000000364,506.9899999999998
2024-08-18,2612.68,3075.8946930778343,BUY,24.470000000000255,531.46
2024-08-19,2637.15,3104.602461620154,BUY,-64.11000000000013,467.3499999999999
2024-08-20,2573.04,3042.541396030465,BUY,58.09999999999991,525.4499999999998
2024-08-21,2631.14,3092.071852393839,BUY,-7.839999999999691,517.6100000000001
2024-08-22,2623.3,3058.8948961224214,BUY,141.42999999999984,659.04
2024-08-23,2764.73,3166.934545613627,HOLD,0.0,659.04
2024-08-24,2769.0,3146.6410195877875,HOLD,0.0,659.04
2024-08-25,2747.0,3160.052636641454,HOLD,0.0,659.04
2024-08-26,2680.77,3023.1535369551593,HOLD,0.0,659.04
2024-08-27,2458.22,2877.7675439242357,HOLD,0.0,659.04
2024-08-28,2528.51,2924.9099635671705,HOLD,0.0,659.04
2024-08-29,2528.61,2838.987554178715,HOLD,0.0,659.04
2024-08-30,2525.74,2806.3574425191864,HOLD,0.0,659.04
2024-08-31,2512.62,2775.0386512018695,HOLD,0.0,659.04
2024-09-01,2425.9,2695.3703808690634,HOLD,0.0,659.04
2024-09-02,2537.81,2798.6545790063537,HOLD,0.0,659.04
2024-09-03,2424.18,2637.8444765215368,HOLD,0.0,659.04
2024-09-04,2450.08,2686.238007443222,HOLD,0.0,659.04
2024-09-05,2367.8,2610.015426917692,HOLD,0.0,659.04
2024-09-06,2224.46,2499.012300797243,HOLD,0.0,659.04
2024-09-07,2273.1,2577.187441169127,HOLD,0.0,659.04
2024-09-08,2297.47,2539.3314890258175,HOLD,0.0,659.04
2024-09-09,2360.1,2566.035451367603,HOLD,0.0,659.04
2024-09-10,2388.26,2570.84473003106,HOLD,0.0,659.04
2024-09-11,2339.99,2531.732373382253,HOLD,0.0,659.04
2024-09-12,2361.34,2567.3948589121874,HOLD,0.0,659.04
2024-09-13,2440.89,2630.7552423577063,HOLD,0.0,659.04
2024-09-14,2416.99,2597.858616228217,HOLD,0.0,659.04
2024-09-15,2323.2,2552.7990250317735,HOLD,0.0,659.04
2024-09-16,2295.03,2544.6896319639895,HOLD,0.0,659.04
2024-09-17,2342.1,2585.763457755869,HOLD,0.0,659.04
2024-09-18,2374.59,2621.46495321053,HOLD,0.0,659.04
2024-09-19,2465.84,2631.9708467451524,HOLD,0.0,659.04
2024-09-20,2562.02,2687.204025661014,HOLD,0.0,659.04
2024-09-21,2613.16,2727.730083975437,HOLD,0.0,659.04
2024-09-22,2580.92,2733.499642150254,HOLD,0.0,659.04
2024-09-23,2646.72,2820.9526618914897,HOLD,0.0,659.04
2024-09-24,2653.31,2829.3745115403563,HOLD,0.0,659.04
2024-09-25,2579.25,2793.8853305341754,HOLD,0.0,659.04
2024-09-26,2632.53,2849.5076348513676,HOLD,0.0,659.04
2024-09-27,2695.37,2856.940521429062,HOLD,0.0,659.04
2024-09-28,2675.79,2829.3389491482253,HOLD,0.0,659.04
2024-09-29,2657.89,2826.4495273507496,HOLD,0.0,659.04
2024-09-30,2601.27,2794.187975144245,HOLD,0.0,659.04
2024-10-01,2447.55,2686.1792221729447,HOLD,0.0,659.04
2024-10-02,2363.76,2607.2320013148787,HOLD,0.0,659.04
2024-10-03,2349.96,2561.776506670021,HOLD,0.0,659.04
2024-10-04,2414.43,2568.1537020859555,HOLD,0.0,659.04
2024-10-05,2414.51,2512.664838838472,HOLD,0.0,659.04
2024-10-06,2439.83,2526.230536517297,HOLD,0.0,659.04
2024-10-07,2421.68,2505.3074651991124,HOLD,0.0,659.04
2024-10-08,2439.48,2535.2695325981526,HOLD,0.0,659.04
2024-10-09,2368.66,2455.621188162,HOLD,0.0,659.04
2024-10-10,2384.32,2487.3706049893995,HOLD,0.0,659.04
2024-10-11,2438.77,2520.118174757241,HOLD,0.0,659.04
2024-10-12,2475.79,2531.26804814949,HOLD,0.0,659.04
2024-10-13,2467.68,2530.325621584806,HOLD,0.0,659.04
2024-10-14,2628.74,2676.5476288219156,HOLD,0.0,659.04
2024-10-15,2606.63,2646.6614528959194,HOLD,0.0,659.04
2024-10-16,2610.54,2683.241331373645,HOLD,0.0,659.04
2024-10-17,2604.91,2709.8110635952453,HOLD,0.0,659.04
2024-10-18,2641.98,2752.1049162510153,HOLD,0.0,659.04
2024-10-19,2647.97,2760.8438212996475,HOLD,0.0,659.04
2024-10-20,2746.22,2838.7819521050724,HOLD,0.0,659.04
2024-10-21,2665.35,2781.9714598479136,HOLD,0.0,659.04
2024-10-22,2620.84,2781.097755897795,HOLD,0.0,659.04
2024-10-23,2521.94,2713.026574181707,HOLD,0.0,659.04
2024-10-24,2534.07,2708.621535265771,HOLD,0.0,659.04
2024-10-25,2436.01,2607.512924917145,HOLD,0.0,659.04
2024-10-26,2479.49,2631.989234239636,HOLD,0.0,659.04
2024-10-27,2504.69,2604.6972394918935,HOLD,0.0,659.04
2024-10-28,2565.66,2635.690117083873,HOLD,0.0,659.04
2024-10-29,2637.85,2685.3624011031075,HOLD,0.0,659.04
2024-10-30,2658.16,2689.034464801861,HOLD,0.0,659.04
2024-10-31,2515.07,2595.5109004565597,HOLD,0.0,659.04
2024-11-01,2510.27,2635.9143435965434,HOLD,0.0,659.04
2024-11-02,2493.44,2612.7044944623767,HOLD,0.0,659.04
2024-11-03,2456.57,2577.8320723501324,HOLD,0.0,659.04
2024-11-04,2397.0,2536.8324649872507,HOLD,0.0,659.04
2024-11-05,2422.24,2544.6178588727234,HOLD,0.0,659.04
2024-11-06,2724.27,2743.6067676714847,HOLD,0.0,659.04
2024-11-07,2897.65,2783.6787937342597,HOLD,0.0,659.04
2024-11-08,2964.09,2873.189742430713,HOLD,0.0,659.04
2024-11-09,3127.97,3067.9480067942245,HOLD,0.0,659.04
2024-11-10,3186.07,3154.5841948534717,HOLD,0.0,659.04
2024-11-11,3375.78,3354.893169905281,HOLD,0.0,659.04
2024-11-12,3247.21,3333.4714931267945,HOLD,0.0,659.04
2024-11-13,3191.45,3387.449442368468,HOLD,0.0,659.04
2024-11-14,3059.04,3326.6192266799007,HOLD,0.0,659.04
2024-11-15,3090.76,3344.0572691349894,HOLD,0.0,659.04
2024-11-16,3134.25,3332.4870572076125,HOLD,0.0,659.04
2024-11-17,3075.31,3264.782550877794,HOLD,0.0,659.04
2024-11-18,3206.96,3342.757533444971,HOLD,0.0,659.04
2024-11-19,3110.03,3262.5481218604164,HOLD,0.0,659.04
2024-11-20,3072.5,3255.638845218633,HOLD,0.0,659.04
2024-11-21,3359.9,3414.928240868768,HOLD,0.0,659.04
2024-11-22,3331.77,3432.8924021008615,HOLD,0.0,659.04
2024-11-23,3397.51,3453.0160324585277,HOLD,0.0,659.04
2024-11-24,3361.07,3464.435616794405,HOLD,0.0,659.04
2024-11-25,3414.72,3558.688083451598,HOLD,0.0,659.04
2024-11-26,3323.32,3469.2687992455585,HOLD,0.0,659.04
2024-11-27,3657.63,3615.013706087426,HOLD,0.0,659.04
2024-11-28,3579.11,3514.171144579922,HOLD,0.0,659.04
2024-11-29,3593.67,3598.0462461057614,HOLD,0.0,659.04
2024-11-30,3706.35,3687.9970328442105,HOLD,0.0,659.04
2024-12-01,3710.24,3705.6978521743645,HOLD,0.0,659.04
2024-12-02,3644.5,3719.2745538980907,HOLD,0.0,659.04
2024-12-03,3617.59,3718.278554758172,HOLD,0.0,659.04
2024-12-04,3839.5,4001.1448069429007,HOLD,0.0,659.04
2024-12-05,3788.93,3795.9520880812534,HOLD,0.0,659.04
2024-12-06,4004.83,4029.4779892277456,HOLD,0.0,659.04
2024-12-07,4000.01,3963.4745317336647,HOLD,0.0,659.04
2024-12-08,4006.75,4046.2416518885366,HOLD,0.0,659.04
2024-12-09,3724.0,3949.8286941898077,HOLD,0.0,659.04
2024-12-10,3630.34,3887.0573867656612,HOLD,0.0,659.04
2024-12-11,3835.08,4030.0520867026944,HOLD,0.0,659.04
2024-12-12,3882.68,3891.20406316494,HOLD,0.0,659.04
2024-12-13,3907.75,3926.6619099203126,HOLD,0.0,659.04
2024-12-14,3869.25,3934.6462661899595,HOLD,0.0,659.04
2024-12-15,3957.7,3998.5346351553917,HOLD,0.0,659.04
2024-12-16,3987.6,4027.014703116795,HOLD,0.0,659.04
2024-12-17,3893.54,4012.7160550143353,HOLD,0.0,659.04
2024-12-18,3624.84,3863.5080158592264,HOLD,0.0,659.04
2024-12-19,3414.35,3750.8885263427464,HOLD,0.0,659.04
2024-12-20,3473.08,3739.893868351791,HOLD,0.0,659.04
2024-12-21,3337.09,3604.062203077796,HOLD,0.0,659.04
2024-12-22,3278.6,3542.059171856494,HOLD,0.0,659.04
2024-12-23,3418.12,3582.262610812173,HOLD,0.0,659.04
2024-12-24,3491.13,3577.5980695164794,HOLD,0.0,659.04
2024-12-25,3493.95,3585.304023238505,HOLD,0.0,659.04
2024-12-26,3330.86,3534.822198801872,HOLD,0.0,659.04
2024-12-27,3328.6,3581.8586832411197,HOLD,0.0,659.04
2024-12-28,3397.87,3601.6760860506274,HOLD,0.0,659.04
2024-12-29,3350.23,3564.205590433793,HOLD,0.0,659.04
2024-12-30,3355.66,3596.1167719113973,HOLD,0.0,659.04
2024-12-31,3331.27,3601.7712089963434,HOLD,0.0,659.04
2025-01-01,3365.5,3612.691212252427,HOLD,0.0,659.04
2025-01-02,3458.2,3666.7229716592697,HOLD,0.0,659.04
2025-01-03,3607.68,3757.9398190115544,HOLD,0.0,659.04
2025-01-04,3656.4,4133.296184908358,BUY,-20.940000000000055,638.0999999999999
2025-01-05,3635.46,3856.9781962034954,HOLD,0.0,638.0999999999999
2025-01-06,3688.74,3938.9813102298313,HOLD,0.0,638.0999999999999
2025-01-07,3380.29,3810.35008132222,BUY,-54.0,584.0999999999999
2025-01-08,3326.29,3791.41244315156,BUY,-107.48000000000002,476.6199999999999
2025-01-09,3218.81,3680.6695066602447,BUY,47.720000000000255,524.3400000000001
2025-01-10,3266.53,3654.124231773541,HOLD,0.0,524.3400000000001
2025-01-11,3282.01,3602.225243718195,HOLD,0.0,524.3400000000001
2025-01-12,3266.02,3560.636743034125,HOLD,0.0,524.3400000000001
2025-01-13,3136.08,3479.010981763514,HOLD,0.0,524.3400000000001
2025-01-14,3223.97,3568.2857410605147,HOLD,0.0,524.3400000000001
2025-01-15,3451.58,3643.781637980984,HOLD,0.0,524.3400000000001
2025-01-16,3307.73,3544.200675813676,HOLD,0.0,524.3400000000001
2025-01-17,3473.69,3703.0223852520767,HOLD,0.0,524.3400000000001
2025-01-18,3304.07,3603.5853172413663,HOLD,0.0,524.3400000000001
2025-01-19,3210.03,3593.0274899962087,HOLD,0.0,524.3400000000001
2025-01-20,3280.4,3629.71361741959,HOLD,0.0,524.3400000000001
2025-01-21,3327.57,3613.326113711984,HOLD,0.0,524.3400000000001
2025-01-22,3241.35,3564.9972677883998,HOLD,0.0,524.3400000000001
2025-01-23,3336.07,3635.0777553647367,HOLD,0.0,524.3400000000001
2025-01-24,3309.92,3604.046242479815,HOLD,0.0,524.3400000000001
2025-01-25,3318.37,3617.516696028131,HOLD,0.0,524.3400000000001
2025-01-26,3231.48,3570.5307120021603,HOLD,0.0,524.3400000000001
2025-01-27,3181.93,3550.562445433537,HOLD,0.0,524.3400000000001
2025-01-28,3076.06,3471.970746486252,HOLD,0.0,524.3400000000001
2025-01-29,3114.0,3465.879917671112,HOLD,0.0,524.3400000000001
