timestamp,open,high,low,close,volume
2023-11-10,36702.5,37548.8,36334.46,37301.0,20591.50023106141
2023-11-11,37311.7,37424.03,36651.0,37139.12,8286.818863001703
2023-11-12,37139.94,37247.0,36727.3,37086.03,4941.516481990443
2023-11-13,37053.9,37444.0,36351.0,36494.1,15049.499597457863
2023-11-14,36494.1,36756.16,34666.0,35554.09,22715.548636068837
2023-11-15,35554.1,37987.0,35358.45,37885.35,26381.792416145643
2023-11-16,37856.0,37958.75,35511.11,36161.15,25829.054796816865
2023-11-17,36161.15,36888.0,35851.2,36625.0,17689.67674299156
2023-11-18,36631.56,36857.15,36205.89,36594.89,4961.651855590686
2023-11-19,36596.14,37546.62,36404.52,37391.19,6637.247370100936
2023-11-20,37379.0,37784.07,36620.0,37475.64,19933.89923549112
2023-11-21,37480.5,37675.77,35744.9,35751.89,29781.556916316415
2023-11-22,35756.0,37888.0,35633.0,37424.31,25815.682909892173
2023-11-23,37428.1,37653.67,36874.7,37300.9,11255.70344309498
2023-11-24,37300.9,38454.0,37248.0,37745.84,25398.319833813806
2023-11-25,37746.29,37920.27,37583.0,37805.99,5900.593432540458
2023-11-26,37781.0,37842.17,37117.0,37462.79,9283.43340594138
2023-11-27,37469.9,37578.42,36715.1,37241.63,17398.233303532234
2023-11-28,37254.1,38425.96,36873.55,37838.26,23519.594636871952
2023-11-29,37838.26,38480.0,37555.0,37863.84,18729.83823372214
2023-11-30,37864.79,38152.18,37490.0,37732.27,10547.50291791071
2023-12-01,37732.27,39000.0,37618.0,38703.54,22789.851736040953
2023-12-02,38690.0,39740.0,38634.0,39478.95,12361.73849266264
2023-12-03,39467.42,40221.22,39253.0,39984.81,10699.749838323205
2023-12-04,39975.1,42415.5,39476.0,41987.24,32400.89486495723
2023-12-05,41983.0,45000.0,40849.0,44084.39,34916.9349298997
2023-12-06,44086.33,44297.0,43335.5,43761.7,24660.42372229832
2023-12-07,43809.0,44091.0,42846.53,43280.95,18639.499968512984
2023-12-08,43288.1,44754.99,43086.0,44192.87,19135.757218053423
2023-12-09,44192.86,44384.68,43586.14,43723.25,8473.693434901174
2023-12-10,43722.84,44066.0,43562.06,43793.68,6232.076501981144
2023-12-11,43793.67,43842.0,39999.0,41229.61,35445.40136005956
2023-12-12,41236.9,42300.0,40636.51,41477.39,18143.572584052064
2023-12-13,41477.6,43475.0,40553.15,42885.54,20914.557157635176
2023-12-14,42889.1,43470.0,41359.0,43027.77,20503.47930140568
2023-12-15,43027.77,43106.0,41640.51,41933.89,14295.062770914623
2023-12-16,41934.84,42746.0,41626.66,42237.29,7450.71614399271
2023-12-17,42235.23,42448.0,41222.0,41349.59,10630.181342181319
2023-12-18,41349.59,42773.0,40508.0,42650.01,18252.33167576893
2023-12-19,42644.7,43529.0,41780.0,42266.22,17413.69422059899
2023-12-20,42267.1,44363.0,42184.48,43674.77,25467.63944575013
2023-12-21,43630.0,44250.0,43295.78,43875.32,16951.863061412543
2023-12-22,43875.56,44444.0,43412.82,44013.73,14334.761922780774
2023-12-23,43997.0,44068.0,43314.0,43726.35,5872.449681220971
2023-12-24,43728.36,43985.67,42614.17,43025.03,7990.304476221853
2023-12-25,43014.9,43881.0,42755.35,43589.67,7350.270069471242
2023-12-26,43604.1,43649.0,41600.67,42515.53,18140.77213837275
2023-12-27,42519.1,43709.98,42111.47,43474.4,16064.1387541575
2023-12-28,43469.06,43830.34,42265.08,42581.23,17412.882144823063
2023-12-29,42581.23,43175.0,41300.0,42063.45,21003.815934003112
2023-12-30,42097.9,42665.0,41518.19,42141.03,13585.531731741532
2023-12-31,42139.32,42939.0,41964.68,42288.06,13553.305702442558
2024-01-01,42241.1,44240.8,42175.65,44220.78,11571.132272252362
2024-01-02,44180.8,45925.82,44113.2,44972.8,39113.6281522264
2024-01-03,44972.81,45559.0,39501.0,42862.44,43428.97340344553
2024-01-04,42860.58,44810.0,42650.0,44193.29,23483.267113926853
2024-01-05,44198.35,44449.0,42413.0,44186.59,23295.117121494848
2024-01-06,44179.9,44263.0,43436.5,44018.0,7422.341112331489
2024-01-07,43960.0,44510.01,43627.0,43959.0,8044.732283182773
2024-01-08,43954.52,47330.0,43200.44,46995.1,37061.96436286115
2024-01-09,46989.5,47988.0,44500.0,46124.08,38524.350057053976
2024-01-10,46120.79,47732.5,44268.0,46666.11,49773.3582634139
2024-01-11,46654.0,49102.29,45555.55,46350.4,50944.64533833511
2024-01-12,46350.4,46522.2,41444.97,42773.03,59970.9527363467
2024-01-13,42775.1,43250.0,42427.0,42839.33,13737.624864085004
2024-01-14,42827.9,43075.0,41680.73,41697.33,11736.23537913369
2024-01-15,41698.13,43369.0,41680.0,42520.0,14184.84569772358
2024-01-16,42499.3,43588.0,42028.02,43130.45,21236.810862302398
2024-01-17,43130.35,43215.0,42160.0,42739.49,19248.80836952228
2024-01-18,42737.68,42932.0,40600.05,41293.5,29890.466539984263
2024-01-19,41290.57,42212.0,40236.49,41624.07,27855.61115430643
2024-01-20,41623.94,41944.0,40000.0,41666.67,7096.28753251149
2024-01-21,41666.67,42260.0,41472.49,41554.05,5268.617377100797
2024-01-22,41670.0,41775.0,39372.44,39524.27,33767.231491860824
2024-01-23,39510.0,40215.0,38501.0,39878.3,28114.91671063499
2024-01-24,39878.28,40599.0,39382.15,40069.8,21769.698772998032
2024-01-25,40079.87,40333.0,39503.0,39941.66,16735.523332165852
2024-01-26,39941.66,42243.14,39805.95,41814.8,25444.491195520382
2024-01-27,41814.96,42204.0,41383.94,42126.55,5516.929458381651
2024-01-28,42126.55,42839.07,41617.53,42034.59,6906.719029741704
2024-01-29,42025.0,43333.0,41787.35,43269.5,15637.156951694247
2024-01-30,43272.7,43872.99,42680.2,42942.78,19919.379506534315
2024-01-31,42955.0,43742.3,42265.77,42548.08,19446.882335773065
2024-02-01,42551.7,43276.19,41846.04,43075.2,15130.836461533445
2024-02-02,43075.3,43700.0,42527.58,43181.66,15165.356765253753
2024-02-03,43183.62,43366.0,42863.58,43010.67,3069.056594700402
2024-02-04,43007.82,43109.0,42228.01,42568.55,3898.363555500461
2024-02-05,42591.3,43540.0,42235.0,42657.67,11374.964509474737
2024-02-06,42650.0,43387.0,42516.07,43095.79,9990.22960118174
2024-02-07,43085.0,44430.0,42760.44,44343.61,17944.147697913057
2024-02-08,44330.0,45637.38,44323.0,45329.6,24499.503102522547
2024-02-09,45280.0,48230.02,45246.0,47160.41,30597.29528200841
2024-02-10,47157.01,48190.0,46889.53,47767.06,8000.422264321736
2024-02-11,47767.06,48614.0,47580.9,48316.3,8336.231897111864
2024-02-12,48321.14,50363.42,47642.0,49941.81,28044.659629649363
2024-02-13,49941.95,50423.42,48240.0,49725.36,26690.211311180094
2024-02-14,49750.1,52136.8,49253.92,51858.59,28019.370171001457
2024-02-15,51835.2,52890.0,51280.0,51934.29,25013.753372190306
2024-02-16,51947.1,52608.2,51580.0,52162.64,17144.98668249129
2024-02-17,52185.3,52214.05,50130.0,51700.0,8883.469746892166
2024-02-18,51700.1,52451.0,51165.0,52153.63,6551.295609511554
2024-02-19,52157.1,52501.01,51648.0,51787.05,8822.595329122643
2024-02-20,51771.2,53000.0,50584.0,52167.0,23028.060137330795
2024-02-21,52270.1,52394.91,50439.0,51851.67,18117.36174936655
2024-02-22,51866.9,52100.0,50890.2,51258.7,16898.38186680822
2024-02-23,51300.1,51537.0,50227.0,50737.0,14216.24826204933
2024-02-24,50739.4,51736.0,50576.55,51570.65,5331.982110101079
2024-02-25,51554.5,51967.82,51275.01,51731.0,6111.003062901675
2024-02-26,51733.8,54980.0,50871.0,54533.48,32020.825000955032
2024-02-27,54525.4,57646.81,54384.0,57077.07,38515.80831857773
2024-02-28,57077.08,64100.0,56000.4,62518.9,65601.92862209708
2024-02-29,62489.8,63675.48,60108.8,61180.9,47621.038243198884
2024-03-01,61179.03,63267.18,60500.0,62436.72,30681.328374492583
2024-03-02,62439.74,62500.0,61584.0,62045.78,10456.558672512736
2024-03-03,62045.78,63260.0,61350.0,63178.2,10579.410340873275
2024-03-04,63155.74,68602.98,62216.0,68098.0,52133.16140926825
2024-03-05,68356.7,69324.58,59008.0,63800.78,85476.96548048228
2024-03-06,63802.15,67681.0,62783.0,66122.28,44033.02548165077
2024-03-07,66115.48,68098.09,65595.0,66938.21,27523.51610418382
2024-03-08,66938.21,70199.0,65200.0,68289.16,42812.29373757517
2024-03-09,68289.16,68700.41,67719.0,68480.0,11795.36766444294
2024-03-10,68480.01,70000.0,68047.0,68951.0,17430.37948084603
2024-03-11,69032.8,72943.98,67000.0,72110.98,44952.35231810567
2024-03-12,72100.1,73027.63,68357.0,71475.93,40257.052183758606
2024-03-13,71473.43,73709.99,70976.0,73135.04,27339.186181919315
2024-03-14,73135.04,73835.57,68454.47,71364.58,42665.71858346498
2024-03-15,71364.58,72500.0,65460.0,69520.0,51116.259752913196
2024-03-16,69514.87,70071.0,64774.05,65254.22,22452.370880193022
2024-03-17,65254.22,68927.0,64505.0,68343.64,18896.250819064913
2024-03-18,68354.29,68940.0,66562.65,67613.04,25258.280699166615
2024-03-19,67600.0,68136.39,61506.0,61906.27,53882.12499433056
2024-03-20,62022.0,68202.0,60771.14,67858.8,49516.82253871595
2024-03-21,67855.88,68280.0,64525.0,65484.7,24555.48664048687
2024-03-22,65478.98,66712.0,62201.0,63814.56,23774.14154240207
2024-03-23,63814.56,66029.09,63013.19,63998.86,10615.216697072612
2024-03-24,63998.87,67949.0,63785.57,67204.93,10359.231325392617
2024-03-25,67212.69,71269.92,66381.84,69890.28,31307.104575000012
2024-03-26,69950.1,71582.96,69116.8,70000.1,20155.068485687792
2024-03-27,69994.9,71789.85,68251.0,69437.3,26781.64595618427
2024-03-28,69437.2,71635.99,68800.0,70801.18,19933.541979907975
2024-03-29,70786.0,70941.7,69015.0,69903.75,10710.140036532179
2024-03-30,69903.74,70363.25,69569.03,69626.87,4242.4127139807215
2024-03-31,69652.0,71444.0,69587.86,71288.9,6649.246520801482
2024-04-01,71291.5,71373.0,68055.15,69681.1,18513.448805676693
2024-04-02,69681.1,69711.0,64192.0,65464.14,30832.79852348744
2024-04-03,65472.0,66944.06,64500.0,65987.92,17444.035729207495
2024-04-04,65984.18,69634.0,65048.0,68527.4,23624.26045135535
2024-04-05,68528.69,68783.99,65959.0,67856.51,20406.853908779965
2024-04-06,67856.51,69693.1,67379.0,68919.89,6124.067240281255
2024-04-07,68908.6,70312.0,68820.0,69350.34,7901.9930474127605
2024-04-08,69350.36,72777.0,69036.0,71622.53,23223.579051814715
2024-04-09,71650.1,71761.37,68200.0,69117.01,21914.589601101146
2024-04-10,69115.79,71341.0,67463.07,70634.04,21928.775432553433
2024-04-11,70733.0,71444.0,69530.0,70046.4,14372.856794187008
2024-04-12,70103.0,71291.0,65103.0,67148.61,32094.801286557326
2024-04-13,67199.8,69100.0,60495.0,64024.77,37545.51982960271
2024-04-14,64018.6,65909.0,62150.0,65777.05,26538.987589805183
2024-04-15,65700.0,66928.82,62315.08,63452.18,27322.953087577836
2024-04-16,63441.8,64415.0,61551.0,63814.94,22582.62085850296
2024-04-17,63832.6,64534.0,59648.33,61279.36,27908.50173031259
2024-04-18,61284.4,64210.0,60816.07,63513.85,19600.090229615384
2024-04-19,63499.5,65501.0,59573.32,63848.37,29526.060603527425
2024-04-20,63846.0,65465.0,63121.15,64968.87,8034.73000691246
2024-04-21,64993.8,65756.0,64250.0,64952.92,6317.031909871909
2024-04-22,64953.0,68158.0,64520.0,66859.17,14674.208393758543
2024-04-23,66831.4,67253.0,65807.0,66414.16,11216.318416991891
2024-04-24,66419.8,67153.0,63542.56,64255.78,18390.331962421373
2024-04-25,64255.77,65381.0,62743.5,64484.44,16609.340525686952
2024-04-26,64489.1,64839.0,63287.76,63742.39,12487.760915875097
2024-04-27,63750.8,64029.0,62389.0,63425.0,7688.4621976635235
2024-04-28,63425.1,64470.0,62743.81,63108.94,5551.1416021712785
2024-04-29,63114.1,64304.0,61741.01,63844.85,13377.822500071163
2024-04-30,63822.1,64800.0,59040.3,60622.1,26998.48751629146
2024-05-01,60610.0,60991.0,56378.0,58265.59,36306.16835997113
2024-05-02,58267.81,59767.0,56903.79,59071.89,18350.770952150266
2024-05-03,59113.2,63444.0,58821.05,62913.03,22588.06498860277
2024-05-04,62925.8,64644.0,62550.4,63902.88,9341.29545499236
2024-05-05,63898.0,64801.0,62908.34,64023.45,6410.308083120016
2024-05-06,64067.5,65628.0,62704.48,63162.24,15014.69468358998
2024-05-07,63161.7,64480.0,62252.64,62315.76,11742.36228945821
2024-05-08,62325.0,63112.0,60851.04,61169.53,9857.802772441306
2024-05-09,61172.1,63529.0,60601.6,63073.57,10679.227749370395
2024-05-10,63052.0,63612.0,60150.0,60787.47,15163.250328231863
2024-05-11,60790.8,61588.0,60450.13,60805.0,3789.3654638304683
2024-05-12,60805.0,61962.0,60576.05,61453.02,3792.766457371365
2024-05-13,61444.6,63540.0,60738.51,62932.37,11541.77888872016
2024-05-14,62910.0,63175.0,61000.0,61539.84,16135.62462599838
2024-05-15,61539.7,66500.0,61299.57,66244.69,27716.98672330425
2024-05-16,66233.1,66799.0,64557.0,65252.18,15424.821354775437
2024-05-17,65228.4,67618.0,65113.46,67046.33,14778.8951649091
2024-05-18,67043.6,67473.0,66598.0,66923.87,4637.99978324156
2024-05-19,66920.1,67984.0,65852.02,66262.4,4912.141236761148
2024-05-20,66262.5,71560.9,66057.03,71432.17,25837.14890898711
2024-05-21,71432.16,71980.0,69146.01,70145.1,19826.247984224698
2024-05-22,70145.1,70668.0,68725.2,69109.93,14277.429019659008
2024-05-23,69144.1,70500.0,66250.0,67940.45,19011.497148756054
2024-05-24,67947.0,69308.0,66587.91,68547.8,12804.68779944892
2024-05-25,68541.0,69635.0,68487.44,69289.67,3607.6377056903534
2024-05-26,69278.7,69588.0,67971.1,68473.72,2949.5081756000036
2024-05-27,68474.4,70679.0,68210.12,69368.72,7834.055005983865
2024-05-28,69377.8,69597.0,67194.59,68321.98,14590.479766482238
2024-05-29,68325.0,68971.0,67081.66,67569.45,11508.583914956238
2024-05-30,67575.4,69550.0,67092.91,68338.58,14621.039771766613
2024-05-31,68365.0,69028.0,66584.47,67472.41,12714.239392585478
2024-06-01,67498.1,67890.0,67371.28,67719.29,2453.8330691899255
2024-06-02,67717.2,68444.0,67260.0,67735.52,3849.759698749966
2024-06-03,67731.14,70295.78,67568.0,68791.0,14723.958852528283
2024-06-04,68800.0,71108.9,68542.37,70542.32,21220.116937563525
2024-06-05,70558.7,71804.13,70356.49,71121.11,13144.144468488717
2024-06-06,71116.3,71651.0,70093.98,70773.64,9799.946710421866
2024-06-07,70752.1,71974.04,68298.55,69394.0,18017.677623827018
2024-06-08,69317.1,69618.0,69126.22,69304.05,3361.942778500353
2024-06-09,69291.5,69848.94,69101.0,69649.9,2732.338929500212
2024-06-10,69649.9,70187.53,69141.51,69497.73,7800.330256482236
2024-06-11,69522.2,69558.7,66018.69,67316.53,21178.763949751163
2024-06-12,67330.0,70037.0,66883.32,68248.6,20072.119167737404
2024-06-13,68248.59,68474.49,66200.0,66756.5,13688.22604530725
2024-06-14,66776.0,67370.0,65005.0,66004.39,14036.651848974416
2024-06-15,65992.1,66442.0,65794.7,66192.0,2596.392308640016
2024-06-16,66198.1,66947.0,65999.0,66628.75,2936.762575739947
2024-06-17,66630.0,67302.0,65050.0,66481.81,16345.443449501932
2024-06-18,66487.7,66623.0,64010.01,65152.8,19988.966579363736
2024-06-19,65169.7,65820.0,64635.48,64943.79,6315.240569602347
2024-06-20,64949.1,66585.0,64500.0,64840.88,11796.052707424084
2024-06-21,64833.3,65196.0,63300.93,64087.9,12112.126403724447
2024-06-22,64088.0,64613.0,63910.01,64235.01,3181.7524686099146
